2026-03-29 23:49:35.567 |     req: {
2026-03-29 23:49:35.567 |       "id": 1733,
2026-03-29 23:49:35.567 |       "method": "GET",
2026-03-29 23:49:35.567 |       "url": "/"
2026-03-29 23:49:35.567 |     }
2026-03-29 23:49:35.567 |     res: {
2026-03-29 23:49:35.567 |       "statusCode": 200
2026-03-29 23:49:35.567 |     }
2026-03-29 23:49:35.567 |     responseTime: 2
2026-03-29 23:49:39.627 | [20:49:38.936] INFO (1): request completed
2026-03-29 23:49:39.627 |     req: {
2026-03-29 23:49:39.627 |       "id": 1734,
2026-03-29 23:49:39.627 |       "method": "GET",
2026-03-29 23:49:39.627 |       "url": "/api/sessions/session_0d92f6d39b8b"
2026-03-29 23:49:39.627 |     }
2026-03-29 23:49:39.627 |     res: {
2026-03-29 23:49:39.627 |       "statusCode": 304
2026-03-29 23:49:39.627 |     }
2026-03-29 23:49:39.627 |     responseTime: 30
2026-03-29 23:50:05.705 | [20:50:04.995] INFO (1): request completed
2026-03-29 23:50:05.705 |     req: {
2026-03-29 23:50:05.705 |       "id": 1735,
2026-03-29 23:50:05.705 |       "method": "GET",
2026-03-29 23:50:05.705 |       "url": "/"
2026-03-29 23:50:05.705 |     }
2026-03-29 23:50:05.705 |     res: {
2026-03-29 23:50:05.705 |       "statusCode": 200
2026-03-29 23:50:05.705 |     }
2026-03-29 23:50:05.705 |     responseTime: 1
2026-03-29 23:50:35.785 | [20:50:34.992] INFO (1): request completed
2026-03-29 23:50:35.785 |     req: {
2026-03-29 23:50:35.785 |       "id": 1736,
2026-03-29 23:50:35.785 |       "method": "GET",
2026-03-29 23:50:35.785 |       "url": "/"
2026-03-29 23:50:35.785 |     }
2026-03-29 23:50:35.785 |     res: {
2026-03-29 23:50:35.785 |       "statusCode": 200
2026-03-29 23:50:35.785 |     }
2026-03-29 23:50:35.785 |     responseTime: 0
2026-03-29 23:51:05.865 | [20:51:04.989] INFO (1): request completed
2026-03-29 23:51:05.865 |     req: {
2026-03-29 23:51:05.865 |       "id": 1737,
2026-03-29 23:51:05.865 |       "method": "GET",
2026-03-29 23:51:05.865 |       "url": "/"
2026-03-29 23:51:05.865 |     }
2026-03-29 23:51:05.865 |     res: {
2026-03-29 23:51:05.865 |       "statusCode": 200
2026-03-29 23:51:05.865 |     }
2026-03-29 23:51:05.865 |     responseTime: 1
2026-03-29 23:51:35.950 | [20:51:34.992] INFO (1): request completed
2026-03-29 23:51:35.950 |     req: {
2026-03-29 23:51:35.950 |       "id": 1738,
2026-03-29 23:51:35.950 |       "method": "GET",
2026-03-29 23:51:35.950 |       "url": "/"
2026-03-29 23:51:35.950 |     }
2026-03-29 23:51:35.950 |     res: {
2026-03-29 23:51:35.950 |       "statusCode": 200
2026-03-29 23:51:35.950 |     }
2026-03-29 23:51:35.950 |     responseTime: 2
2026-03-29 23:52:05.037 | [20:52:04.984] INFO (1): request completed
2026-03-29 23:52:05.037 |     req: {
2026-03-29 23:52:05.037 |       "id": 1739,
2026-03-29 23:52:05.037 |       "method": "GET",
2026-03-29 23:52:05.037 |       "url": "/"
2026-03-29 23:52:05.037 |     }
2026-03-29 23:52:05.037 |     res: {
2026-03-29 23:52:05.037 |       "statusCode": 200
2026-03-29 23:52:05.037 |     }
2026-03-29 23:52:05.037 |     responseTime: 1
2026-03-29 23:52:35.123 | [20:52:34.981] INFO (1): request completed
2026-03-29 23:52:35.123 |     req: {
2026-03-29 23:52:35.123 |       "id": 1740,
2026-03-29 23:52:35.123 |       "method": "GET",
2026-03-29 23:52:35.123 |       "url": "/"
2026-03-29 23:52:35.123 |     }
2026-03-29 23:52:35.123 |     res: {
2026-03-29 23:52:35.123 |       "statusCode": 200
2026-03-29 23:52:35.123 |     }
2026-03-29 23:52:35.123 |     responseTime: 0
2026-03-29 23:53:05.204 | [20:53:04.979] INFO (1): request completed
2026-03-29 23:53:05.204 |     req: {
2026-03-29 23:53:05.204 |       "id": 1741,
2026-03-29 23:53:05.204 |       "method": "GET",
2026-03-29 23:53:05.204 |       "url": "/"
2026-03-29 23:53:05.204 |     }
2026-03-29 23:53:05.204 |     res: {
2026-03-29 23:53:05.204 |       "statusCode": 200
2026-03-29 23:53:05.204 |     }
2026-03-29 23:53:05.204 |     responseTime: 2
2026-03-29 23:53:35.288 | [20:53:34.974] INFO (1): request completed
2026-03-29 23:53:35.289 |     req: {
2026-03-29 23:53:35.289 |       "id": 1742,
2026-03-29 23:53:35.289 |       "method": "GET",
2026-03-29 23:53:35.289 |       "url": "/"
2026-03-29 23:53:35.289 |     }
2026-03-29 23:53:35.289 |     res: {
2026-03-29 23:53:35.289 |       "statusCode": 200
2026-03-29 23:53:35.289 |     }
2026-03-29 23:53:35.289 |     responseTime: 1
2026-03-29 23:54:04.481 | error:    Unhandled Rejection: Error: Failed query: update "whatsapp_sessions" set "status" = $1, "updated_at" = $2 where "whatsapp_sessions"."id" = $3
2026-03-29 23:54:04.481 | params: disconnected,2026-03-29T20:54:04.475Z,session_0d92f6d39b8b
2026-03-29 23:54:04.481 |     at NodePgPreparedQuery.queryWithCache (/app/node_modules/.pnpm/drizzle-orm@0.45.1_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
2026-03-29 23:54:04.481 |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-03-29 23:54:04.481 |     at async statusFind (/app/artifacts/api-server/src/lib/whatsapp-manager.ts:503:11)
2026-03-29 23:54:04.489 | error:    Unhandled Rejection: Error: Failed query: update "whatsapp_sessions" set "status" = $1, "updated_at" = $2 where "whatsapp_sessions"."id" = $3
2026-03-29 23:54:04.489 | params: disconnected,2026-03-29T20:54:04.485Z,session_4ff531b9a364
2026-03-29 23:54:04.489 |     at NodePgPreparedQuery.queryWithCache (/app/node_modules/.pnpm/drizzle-orm@0.45.1_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
2026-03-29 23:54:04.489 |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-03-29 23:54:04.489 |     at async statusFind (/app/artifacts/api-server/src/lib/whatsapp-manager.ts:503:11)
2026-03-29 23:54:05.372 | [20:54:04.474] INFO (1): WPPConnect status
2026-03-29 23:54:05.372 |     sessionId: "session_0d92f6d39b8b"
2026-03-29 23:54:05.372 |     status: "browserClose"
2026-03-29 23:54:05.372 | [20:54:04.485] INFO (1): WPPConnect status
2026-03-29 23:54:05.372 |     sessionId: "session_4ff531b9a364"
2026-03-29 23:54:05.372 |     status: "browserClose"
2026-03-29 23:54:05.372 | [20:54:04.612] INFO (1): WebSocket client disconnected
2026-03-29 23:54:05.372 |     socketId: "IP8PZKzFBR3LGzWsAAAL"
2026-03-29 23:54:05.372 | [20:54:04.980] INFO (1): request completed
2026-03-29 23:54:05.372 |     req: {
2026-03-29 23:54:05.372 |       "id": 1743,
2026-03-29 23:54:05.372 |       "method": "GET",
2026-03-29 23:54:05.372 |       "url": "/"
2026-03-29 23:54:05.372 |     }
2026-03-29 23:54:05.372 |     res: {
2026-03-29 23:54:05.372 |       "statusCode": 200
2026-03-29 23:54:05.372 |     }
2026-03-29 23:54:05.372 |     responseTime: 3
2026-03-29 23:54:06.041 | ============================================
2026-03-29 23:54:06.041 |    WhatsApp Manager - Development Mode
2026-03-29 23:54:06.041 | ============================================
2026-03-29 23:54:06.041 | 
2026-03-29 23:54:06.041 | [1/3] Running database schema migration...
2026-03-29 23:54:06.768 | 
2026-03-29 23:54:06.768 | > @workspace/db@0.0.0 push /app/lib/db
2026-03-29 23:54:06.768 | > drizzle-kit push --config ./drizzle.config.ts
2026-03-29 23:54:06.768 | 
2026-03-29 23:54:06.980 | Reading config file '/app/lib/db/drizzle.config.ts'
2026-03-29 23:54:07.337 | Using 'pg' driver for database querying
2026-03-29 23:54:07.617 | [⣷] Pulling schema from database...
2026-03-29 23:54:07.736 | [⣯] Pulling schema from database...
2026-03-29 23:54:07.865 | [⣟] Pulling schema from database...
2026-03-29 23:54:07.892 | [✓] Pulling schema from database...
2026-03-29 23:54:07.910 | [i] No changes detected
2026-03-29 23:54:07.942 | Migration complete.
2026-03-29 23:54:07.942 | 
2026-03-29 23:54:07.942 | [2/3] Building API server...
2026-03-29 23:54:08.564 | 
2026-03-29 23:54:08.564 | > @workspace/api-server@0.0.0 build /app/artifacts/api-server
2026-03-29 23:54:08.564 | > node ./build.mjs
2026-03-29 23:54:08.564 | 
2026-03-29 23:54:09.238 | 
2026-03-29 23:54:09.238 |   dist/index.mjs                       3.1mb ⚠️
2026-03-29 23:54:09.238 |   dist/pino-worker.mjs               153.4kb
2026-03-29 23:54:09.238 |   dist/pino-file.mjs                 142.0kb
2026-03-29 23:54:09.238 |   dist/pino-pretty.mjs               114.6kb
2026-03-29 23:54:09.238 |   dist/thread-stream-worker.mjs        7.3kb
2026-03-29 23:54:09.238 |   dist/index.mjs.map                   5.4mb
2026-03-29 23:54:09.238 |   dist/pino-worker.mjs.map           256.9kb
2026-03-29 23:54:09.238 |   dist/pino-file.mjs.map             229.0kb
2026-03-29 23:54:09.238 |   dist/pino-pretty.mjs.map           203.9kb
2026-03-29 23:54:09.238 |   dist/thread-stream-worker.mjs.map   12.0kb
2026-03-29 23:54:09.238 | 
2026-03-29 23:54:09.238 | ⚡ Done in 575ms
2026-03-29 23:54:09.261 | Build complete.
2026-03-29 23:54:09.261 | 
2026-03-29 23:54:09.261 | [3/3] Starting API server (NODE_ENV=development)...
2026-03-29 23:54:10.106 | [20:54:10.040] INFO (1): Server listening
2026-03-29 23:54:10.106 |     port: 8080
2026-03-29 23:54:10.108 | [20:54:10.087] INFO (1): Admin user(s) already exist — skipping seed
2026-03-29 23:54:13.158 | [20:54:13.090] INFO (1): Auto-starting sessions on boot
2026-03-29 23:54:13.158 |     count: 2
2026-03-29 23:54:13.159 | [20:54:13.091] INFO (1): Auto-starting session
2026-03-29 23:54:13.159 |     sessionId: "session_4ff531b9a364"
2026-03-29 23:54:13.159 |     index: 0
2026-03-29 23:54:13.910 | info:     Checking for updates
2026-03-29 23:54:14.189 | [20:54:13.842] INFO (1): request completed
2026-03-29 23:54:14.189 |     req: {
2026-03-29 23:54:14.189 |       "id": 1,
2026-03-29 23:54:14.189 |       "method": "GET",
2026-03-29 23:54:14.189 |       "url": "/api/sessions/session_0d92f6d39b8b"
2026-03-29 23:54:14.189 |     }
2026-03-29 23:54:14.189 |     res: {
2026-03-29 23:54:14.189 |       "statusCode": 401
2026-03-29 23:54:14.189 |     }
2026-03-29 23:54:14.189 |     responseTime: 21
2026-03-29 23:54:14.198 | [20:54:13.845] INFO (1): request completed
2026-03-29 23:54:14.198 |     req: {
2026-03-29 23:54:14.198 |       "id": 2,
2026-03-29 23:54:14.198 |       "method": "GET",
2026-03-29 23:54:14.198 |       "url": "/api/auth/me"
2026-03-29 23:54:14.198 |     }
2026-03-29 23:54:14.198 |     res: {
2026-03-29 23:54:14.198 |       "statusCode": 401
2026-03-29 23:54:14.198 |     }
2026-03-29 23:54:14.198 |     responseTime: 2
2026-03-29 23:54:15.920 | info:     You're up to date
2026-03-29 23:54:15.921 | info:     [session_4ff531b9a364:browser] Using browser folder '/app/tokens/session_4ff531b9a364'
2026-03-29 23:54:15.921 | info:     [session_4ff531b9a364:browser] Initializing browser...
2026-03-29 23:54:16.337 | http:     [session_4ff531b9a364:browser] checking headless...
2026-03-29 23:54:16.337 | http:     [session_4ff531b9a364:browser] headless option is active, browser hidden
2026-03-29 23:54:16.391 | info:     [session_4ff531b9a364:client] Initializing...
2026-03-29 23:54:16.394 | verbose:  [session_4ff531b9a364:client] Setting WhatsApp WEB version to 2.3000.10305x
2026-03-29 23:54:16.398 | error:    [session_4ff531b9a364:client] Version not available for 2.3000.10305x, using latest as fallback
2026-03-29 23:54:16.398 | verbose:  [session_4ff531b9a364:client] Loading WhatsApp WEB
2026-03-29 23:54:17.254 | [20:54:17.090] INFO (1): Auto-starting session
2026-03-29 23:54:17.254 |     sessionId: "session_0d92f6d39b8b"
2026-03-29 23:54:17.254 |     index: 1
2026-03-29 23:54:17.922 | info:     [session_0d92f6d39b8b:browser] Using browser folder '/app/tokens/session_0d92f6d39b8b'
2026-03-29 23:54:17.923 | info:     [session_0d92f6d39b8b:browser] Initializing browser...
2026-03-29 23:54:18.339 | http:     [session_0d92f6d39b8b:browser] checking headless...
2026-03-29 23:54:18.339 | http:     [session_0d92f6d39b8b:browser] headless option is active, browser hidden
2026-03-29 23:54:18.373 | info:     [session_0d92f6d39b8b:client] Initializing...
2026-03-29 23:54:18.378 | verbose:  [session_0d92f6d39b8b:client] Setting WhatsApp WEB version to 2.3000.10305x
2026-03-29 23:54:18.384 | error:    [session_0d92f6d39b8b:client] Version not available for 2.3000.10305x, using latest as fallback
2026-03-29 23:54:18.384 | verbose:  [session_0d92f6d39b8b:client] Loading WhatsApp WEB
2026-03-29 23:54:24.315 | [20:54:24.001] INFO (1): request completed
2026-03-29 23:54:24.315 |     req: {
2026-03-29 23:54:24.315 |       "id": 3,
2026-03-29 23:54:24.315 |       "method": "POST",
2026-03-29 23:54:24.315 |       "url": "/api/auth/login"
2026-03-29 23:54:24.315 |     }
2026-03-29 23:54:24.315 |     res: {
2026-03-29 23:54:24.315 |       "statusCode": 200
2026-03-29 23:54:24.315 |     }
2026-03-29 23:54:24.315 |     responseTime: 117
2026-03-29 23:54:24.317 | [20:54:24.110] INFO (1): request completed
2026-03-29 23:54:24.317 |     req: {
2026-03-29 23:54:24.317 |       "id": 4,
2026-03-29 23:54:24.317 |       "method": "GET",
2026-03-29 23:54:24.317 |       "url": "/api/dashboard/stats"
2026-03-29 23:54:24.317 |     }
2026-03-29 23:54:24.317 |     res: {
2026-03-29 23:54:24.317 |       "statusCode": 200
2026-03-29 23:54:24.317 |     }
2026-03-29 23:54:24.317 |     responseTime: 36
2026-03-29 23:54:24.317 | [20:54:24.127] INFO (1): request completed
2026-03-29 23:54:24.317 |     req: {
2026-03-29 23:54:24.317 |       "id": 5,
2026-03-29 23:54:24.317 |       "method": "GET",
2026-03-29 23:54:24.317 |       "url": "/api/auth/me"
2026-03-29 23:54:24.317 |     }
2026-03-29 23:54:24.317 |     res: {
2026-03-29 23:54:24.317 |       "statusCode": 304
2026-03-29 23:54:24.317 |     }
2026-03-29 23:54:24.317 |     responseTime: 48
2026-03-29 23:54:27.371 | [20:54:26.560] INFO (1): request completed
2026-03-29 23:54:27.371 |     req: {
2026-03-29 23:54:27.371 |       "id": 6,
2026-03-29 23:54:27.371 |       "method": "GET",
2026-03-29 23:54:27.371 |       "url": "/api/sessions"
2026-03-29 23:54:27.371 |     }
2026-03-29 23:54:27.371 |     res: {
2026-03-29 23:54:27.371 |       "statusCode": 200
2026-03-29 23:54:27.371 |     }
2026-03-29 23:54:27.371 |     responseTime: 26
2026-03-29 23:54:31.378 | verbose:  [session_4ff531b9a364:page] Page loaded
2026-03-29 23:54:31.378 | verbose:  [session_4ff531b9a364:client] Injecting wapi.js
2026-03-29 23:54:31.382 | verbose:  [session_4ff531b9a364:client] WhatsApp WEB loaded
2026-03-29 23:54:31.411 | http:     [session_4ff531b9a364:client] Waiting page load
2026-03-29 23:54:33.806 | verbose:  [session_0d92f6d39b8b:page] Page loaded
2026-03-29 23:54:33.806 | verbose:  [session_0d92f6d39b8b:client] Injecting wapi.js
2026-03-29 23:54:33.808 | verbose:  [session_0d92f6d39b8b:client] WhatsApp WEB loaded
2026-03-29 23:54:33.833 | http:     [session_0d92f6d39b8b:client] Waiting page load
2026-03-29 23:54:34.727 | verbose:  [session_4ff531b9a364:client] wapi.js injected
2026-03-29 23:54:34.779 | http:     [session_4ff531b9a364:client] Connected
2026-03-29 23:54:34.783 | debug:    [session_4ff531b9a364:client] Exposing onMessage function
2026-03-29 23:54:34.867 | debug:    [session_4ff531b9a364:client] Exposing onAnyMessage function
2026-03-29 23:54:34.905 | info:     [session_4ff531b9a364:client] WhatsApp WEB version: 2.3000.1036217085
2026-03-29 23:54:34.906 | info:     [session_4ff531b9a364:client] WA-JS version: 3.23.2
2026-03-29 23:54:34.910 | debug:    [session_4ff531b9a364:client] Exposing onAck function
2026-03-29 23:54:34.929 | http:     [session_4ff531b9a364:client] Checking is logged...
2026-03-29 23:54:34.945 | http:     [session_4ff531b9a364:client] Authenticated
2026-03-29 23:54:34.948 | debug:    [session_4ff531b9a364:client] Exposing onMessageEdit function
2026-03-29 23:54:34.984 | debug:    [session_4ff531b9a364:client] Exposing onNotificationMessage function
2026-03-29 23:54:34.987 | debug:    [session_4ff531b9a364:client] Exposing onParticipantsChanged function
2026-03-29 23:54:34.990 | debug:    [session_4ff531b9a364:client] Exposing onStateChange function
2026-03-29 23:54:34.994 | debug:    [session_4ff531b9a364:client] Exposing onStreamChange function
2026-03-29 23:54:34.997 | debug:    [session_4ff531b9a364:client] Exposing onStreamModeChanged function
2026-03-29 23:54:35.000 | debug:    [session_4ff531b9a364:client] Exposing onStreamInfoChanged function
2026-03-29 23:54:35.003 | debug:    [session_4ff531b9a364:client] Exposing onIncomingCall function
2026-03-29 23:54:35.006 | debug:    [session_4ff531b9a364:client] Exposing onInterfaceChange function
2026-03-29 23:54:35.010 | debug:    [session_4ff531b9a364:client] Exposing onPresenceChanged function
2026-03-29 23:54:35.014 | debug:    [session_4ff531b9a364:client] Exposing onLiveLocation function
2026-03-29 23:54:35.020 | debug:    [session_4ff531b9a364:client] Exposing onAddedToGroup function
2026-03-29 23:54:35.026 | debug:    [session_4ff531b9a364:client] Exposing onRevokedMessage function
2026-03-29 23:54:35.029 | debug:    [session_4ff531b9a364:client] Exposing onReactionMessage function
2026-03-29 23:54:35.034 | debug:    [session_4ff531b9a364:client] Exposing onPollResponse function
2026-03-29 23:54:35.037 | debug:    [session_4ff531b9a364:client] Exposing onUpdateLabel function
2026-03-29 23:54:35.041 | debug:    [session_4ff531b9a364:client] Exposing onOrderStatusUpdate function
2026-03-29 23:54:35.045 | debug:    [session_4ff531b9a364:client] Exposing onNewChat function
2026-03-29 23:54:35.056 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 23:54:35.057 | http:     [session_4ff531b9a364:client] Current state: SYNCING (CONNECTING)
2026-03-29 23:54:35.146 | http:     [session_4ff531b9a364:client] Checking phone is connected...
2026-03-29 23:54:35.146 | debug:    [session_4ff531b9a364:client] Registering onStateChange event
2026-03-29 23:54:35.146 | debug:    [session_4ff531b9a364:client] Registering onMessage event
2026-03-29 23:54:35.435 | [20:54:34.779] INFO (1): WPPConnect status
2026-03-29 23:54:35.439 |     sessionId: "session_4ff531b9a364"
2026-03-29 23:54:35.439 |     status: "inChat"
2026-03-29 23:54:35.439 | [20:54:34.945] INFO (1): WPPConnect status
2026-03-29 23:54:35.439 |     sessionId: "session_4ff531b9a364"
2026-03-29 23:54:35.439 |     status: "isLogged"
2026-03-29 23:54:35.696 | [20:54:35.623] INFO (1): request completed
2026-03-29 23:54:35.696 |     req: {
2026-03-29 23:54:35.696 |       "id": 7,
2026-03-29 23:54:35.696 |       "method": "GET",
2026-03-29 23:54:35.696 |       "url": "/api/sessions"
2026-03-29 23:54:35.696 |     }
2026-03-29 23:54:35.696 |     res: {
2026-03-29 23:54:35.696 |       "statusCode": 200
2026-03-29 23:54:35.696 |     }
2026-03-29 23:54:35.696 |     responseTime: 21
2026-03-29 23:54:35.697 | [20:54:35.653] INFO (1): request completed
2026-03-29 23:54:35.697 |     req: {
2026-03-29 23:54:35.697 |       "id": 8,
2026-03-29 23:54:35.697 |       "method": "GET",
2026-03-29 23:54:35.697 |       "url": "/api/auth/me"
2026-03-29 23:54:35.697 |     }
2026-03-29 23:54:35.697 |     res: {
2026-03-29 23:54:35.697 |       "statusCode": 304
2026-03-29 23:54:35.697 |     }
2026-03-29 23:54:35.697 |     responseTime: 44
2026-03-29 23:54:37.343 | verbose:  [session_0d92f6d39b8b:client] wapi.js injected
2026-03-29 23:54:37.749 | [20:54:37.457] INFO (1): request completed
2026-03-29 23:54:37.749 |     req: {
2026-03-29 23:54:37.749 |       "id": 10,
2026-03-29 23:54:37.749 |       "method": "GET",
2026-03-29 23:54:37.749 |       "url": "/api/auth/me"
2026-03-29 23:54:37.749 |     }
2026-03-29 23:54:37.749 |     res: {
2026-03-29 23:54:37.749 |       "statusCode": 304
2026-03-29 23:54:37.749 |     }
2026-03-29 23:54:37.749 |     responseTime: 12
2026-03-29 23:54:37.750 | [20:54:37.468] INFO (1): request completed
2026-03-29 23:54:37.750 |     req: {
2026-03-29 23:54:37.750 |       "id": 9,
2026-03-29 23:54:37.750 |       "method": "GET",
2026-03-29 23:54:37.750 |       "url": "/api/sessions"
2026-03-29 23:54:37.750 |     }
2026-03-29 23:54:37.750 |     res: {
2026-03-29 23:54:37.750 |       "statusCode": 304
2026-03-29 23:54:37.750 |     }
2026-03-29 23:54:37.750 |     responseTime: 27
2026-03-29 23:54:38.022 | http:     [session_0d92f6d39b8b:client] Connected
2026-03-29 23:54:38.023 | debug:    [session_0d92f6d39b8b:client] Exposing onMessage function
2026-03-29 23:54:38.148 | debug:    [session_0d92f6d39b8b:client] Exposing onAnyMessage function
2026-03-29 23:54:38.151 | http:     [session_0d92f6d39b8b:client] Checking is logged...
2026-03-29 23:54:38.176 | info:     [session_0d92f6d39b8b:client] WhatsApp WEB version: 2.3000.1036217085
2026-03-29 23:54:38.176 | info:     [session_0d92f6d39b8b:client] WA-JS version: 3.23.2
2026-03-29 23:54:38.177 | http:     [session_0d92f6d39b8b:client] Authenticated
2026-03-29 23:54:38.215 | debug:    [session_0d92f6d39b8b:client] Exposing onAck function
2026-03-29 23:54:38.243 | debug:    [session_0d92f6d39b8b:client] Exposing onMessageEdit function
2026-03-29 23:54:38.264 | [20:54:38.022] INFO (1): WPPConnect status
2026-03-29 23:54:38.264 |     sessionId: "session_0d92f6d39b8b"
2026-03-29 23:54:38.264 |     status: "inChat"
2026-03-29 23:54:38.264 | [20:54:38.177] INFO (1): WPPConnect status
2026-03-29 23:54:38.264 |     sessionId: "session_0d92f6d39b8b"
2026-03-29 23:54:38.264 |     status: "isLogged"
2026-03-29 23:54:38.299 | debug:    [session_0d92f6d39b8b:client] Exposing onNotificationMessage function
2026-03-29 23:54:38.330 | debug:    [session_0d92f6d39b8b:client] Exposing onParticipantsChanged function
2026-03-29 23:54:38.378 | http:     [session_0d92f6d39b8b:client] Checking phone is connected...
2026-03-29 23:54:38.383 | debug:    [session_0d92f6d39b8b:client] Registering onStateChange event
2026-03-29 23:54:38.383 | debug:    [session_0d92f6d39b8b:client] Registering onMessage event
2026-03-29 23:54:38.394 | debug:    [session_0d92f6d39b8b:client] Exposing onStateChange function
2026-03-29 23:54:38.430 | debug:    [session_0d92f6d39b8b:client] Exposing onStreamChange function
2026-03-29 23:54:38.437 | debug:    [session_0d92f6d39b8b:client] Exposing onStreamModeChanged function
2026-03-29 23:54:38.443 | debug:    [session_0d92f6d39b8b:client] Exposing onStreamInfoChanged function
2026-03-29 23:54:38.448 | debug:    [session_0d92f6d39b8b:client] Exposing onIncomingCall function
2026-03-29 23:54:38.458 | debug:    [session_0d92f6d39b8b:client] Exposing onInterfaceChange function
2026-03-29 23:54:38.467 | debug:    [session_0d92f6d39b8b:client] Exposing onPresenceChanged function
2026-03-29 23:54:38.472 | debug:    [session_0d92f6d39b8b:client] Exposing onLiveLocation function
2026-03-29 23:54:38.485 | debug:    [session_0d92f6d39b8b:client] Exposing onAddedToGroup function
2026-03-29 23:54:38.521 | debug:    [session_0d92f6d39b8b:client] Exposing onRevokedMessage function
2026-03-29 23:54:38.526 | debug:    [session_0d92f6d39b8b:client] Exposing onReactionMessage function
2026-03-29 23:54:38.535 | debug:    [session_0d92f6d39b8b:client] Exposing onPollResponse function
2026-03-29 23:54:38.539 | debug:    [session_0d92f6d39b8b:client] Exposing onUpdateLabel function
2026-03-29 23:54:38.543 | debug:    [session_0d92f6d39b8b:client] Exposing onOrderStatusUpdate function
2026-03-29 23:54:38.552 | debug:    [session_0d92f6d39b8b:client] Exposing onNewChat function
2026-03-29 23:54:38.556 | debug:    [session_0d92f6d39b8b:client] Emitting onStateChange event (1 registered)
2026-03-29 23:54:38.559 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 23:54:38.559 | http:     [session_0d92f6d39b8b:client] Current state: SYNCING (CONNECTING)
2026-03-29 23:54:40.318 | [20:54:39.426] INFO (1): request completed
2026-03-29 23:54:40.318 |     req: {
2026-03-29 23:54:40.318 |       "id": 12,
2026-03-29 23:54:40.318 |       "method": "GET",
2026-03-29 23:54:40.318 |       "url": "/api/auth/me"
2026-03-29 23:54:40.318 |     }
2026-03-29 23:54:40.318 |     res: {
2026-03-29 23:54:40.318 |       "statusCode": 304
2026-03-29 23:54:40.318 |     }
2026-03-29 23:54:40.318 |     responseTime: 17
2026-03-29 23:54:40.318 | [20:54:39.431] INFO (1): request completed
2026-03-29 23:54:40.318 |     req: {
2026-03-29 23:54:40.318 |       "id": 11,
2026-03-29 23:54:40.318 |       "method": "GET",
2026-03-29 23:54:40.318 |       "url": "/api/sessions"
2026-03-29 23:54:40.318 |     }
2026-03-29 23:54:40.318 |     res: {
2026-03-29 23:54:40.318 |       "statusCode": 200
2026-03-29 23:54:40.318 |     }
2026-03-29 23:54:40.318 |     responseTime: 34
2026-03-29 23:54:40.318 | [20:54:40.064] INFO (1): request completed
2026-03-29 23:54:40.318 |     req: {
2026-03-29 23:54:40.318 |       "id": 13,
2026-03-29 23:54:40.318 |       "method": "GET",
2026-03-29 23:54:40.318 |       "url": "/"
2026-03-29 23:54:40.318 |     }
2026-03-29 23:54:40.318 |     res: {
2026-03-29 23:54:40.318 |       "statusCode": 200
2026-03-29 23:54:40.318 |     }
2026-03-29 23:54:40.318 |     responseTime: 3
2026-03-29 23:54:46.638 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 23:54:46.638 | http:     [session_0d92f6d39b8b:client] Current state: SYNCING (CONNECTING)
2026-03-29 23:54:46.638 | debug:    [session_0d92f6d39b8b:client] Emitting onStateChange event (1 registered)
2026-03-29 23:54:47.134 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 23:54:47.134 | http:     [session_4ff531b9a364:client] Current state: SYNCING (CONNECTING)
2026-03-29 23:54:47.134 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 23:54:47.374 | [20:54:46.961] INFO (1): Phone number saved
2026-03-29 23:54:47.374 |     sessionId: "session_4ff531b9a364"
2026-03-29 23:54:47.374 |     phone: "963933706403"
2026-03-29 23:54:47.374 |     via: "getWid"
2026-03-29 23:54:50.206 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 23:54:50.206 | http:     [session_0d92f6d39b8b:client] Current state: SYNCING (CONNECTING)
2026-03-29 23:54:50.207 | debug:    [session_0d92f6d39b8b:client] Emitting onStateChange event (1 registered)
2026-03-29 23:54:50.208 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 23:54:50.208 | http:     [session_0d92f6d39b8b:client] Current state: SYNCING (CONNECTING)
2026-03-29 23:54:50.208 | debug:    [session_0d92f6d39b8b:client] Emitting onStateChange event (1 registered)
2026-03-29 23:54:50.428 | [20:54:50.202] INFO (1): Phone number saved
2026-03-29 23:54:50.428 |     sessionId: "session_0d92f6d39b8b"
2026-03-29 23:54:50.428 |     phone: "963948500505"
2026-03-29 23:54:50.428 |     via: "getWid"
2026-03-29 23:54:51.272 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
