2026-03-29 07:40:07.863 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.869 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.875 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.880 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.886 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.893 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.900 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.905 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.912 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.920 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.927 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.934 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.942 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.948 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.954 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.961 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.969 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.983 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.990 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:07.998 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:08.005 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:08.015 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:08.025 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:08.032 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:08.039 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:08.044 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:08.219 | debug:    [session_06d1b90ff9b6:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 07:40:08.219 | http:     [session_06d1b90ff9b6:client] Current state: MAIN (NORMAL)
2026-03-29 07:40:08.220 | debug:    [session_06d1b90ff9b6:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 07:40:08.220 | http:     [session_06d1b90ff9b6:client] Current state: MAIN (NORMAL)
2026-03-29 07:40:08.221 | debug:    [session_06d1b90ff9b6:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 07:40:08.221 | http:     [session_06d1b90ff9b6:client] Current state: MAIN (NORMAL)
2026-03-29 07:40:20.383 | [04:40:19.842] INFO (1): request completed
2026-03-29 07:40:20.383 |     req: {
2026-03-29 07:40:20.383 |       "id": 113,
2026-03-29 07:40:20.383 |       "method": "POST",
2026-03-29 07:40:20.383 |       "url": "/api/send/text"
2026-03-29 07:40:20.383 |     }
2026-03-29 07:40:20.383 |     res: {
2026-03-29 07:40:20.383 |       "statusCode": 200
2026-03-29 07:40:20.383 |     }
2026-03-29 07:40:20.383 |     responseTime: 2404
2026-03-29 07:40:20.982 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:23.436 | [04:40:23.358] INFO (1): request completed
2026-03-29 07:40:23.436 |     req: {
2026-03-29 07:40:23.436 |       "id": 114,
2026-03-29 07:40:23.436 |       "method": "GET",
2026-03-29 07:40:23.436 |       "url": "/"
2026-03-29 07:40:23.436 |     }
2026-03-29 07:40:23.436 |     res: {
2026-03-29 07:40:23.436 |       "statusCode": 200
2026-03-29 07:40:23.436 |     }
2026-03-29 07:40:23.436 |     responseTime: 1
2026-03-29 07:40:47.569 | debug:    [session_35df2710f6b3:client] Emitting onMessage event (1 registered)
2026-03-29 07:40:48.511 | [04:40:47.771] INFO (1): request completed
2026-03-29 07:40:48.511 |     req: {
2026-03-29 07:40:48.511 |       "id": 115,
2026-03-29 07:40:48.511 |       "method": "POST",
2026-03-29 07:40:48.511 |       "url": "/api/send/text"
2026-03-29 07:40:48.511 |     }
2026-03-29 07:40:48.511 |     res: {
2026-03-29 07:40:48.511 |       "statusCode": 200
2026-03-29 07:40:48.511 |     }
2026-03-29 07:40:48.511 |     responseTime: 6744
2026-03-29 07:40:50.562 | [04:40:49.852] INFO (1): request completed
2026-03-29 07:40:50.562 |     req: {
2026-03-29 07:40:50.562 |       "id": 116,
2026-03-29 07:40:50.562 |       "method": "GET",
2026-03-29 07:40:50.562 |       "url": "/api/api-keys"
2026-03-29 07:40:50.562 |     }
2026-03-29 07:40:50.562 |     res: {
2026-03-29 07:40:50.562 |       "statusCode": 200
2026-03-29 07:40:50.562 |     }
2026-03-29 07:40:50.562 |     responseTime: 29
2026-03-29 07:40:50.562 | [04:40:49.900] INFO (1): request completed
2026-03-29 07:40:50.562 |     req: {
2026-03-29 07:40:50.562 |       "id": 117,
2026-03-29 07:40:50.562 |       "method": "GET",
2026-03-29 07:40:50.562 |       "url": "/api/sessions"
2026-03-29 07:40:50.562 |     }
2026-03-29 07:40:50.562 |     res: {
2026-03-29 07:40:50.562 |       "statusCode": 200
2026-03-29 07:40:50.562 |     }
2026-03-29 07:40:50.562 |     responseTime: 65
2026-03-29 07:40:53.615 | [04:40:53.355] INFO (1): request completed
2026-03-29 07:40:53.615 |     req: {
2026-03-29 07:40:53.615 |       "id": 118,
2026-03-29 07:40:53.615 |       "method": "GET",
2026-03-29 07:40:53.615 |       "url": "/"
2026-03-29 07:40:53.615 |     }
2026-03-29 07:40:53.615 |     res: {
2026-03-29 07:40:53.615 |       "statusCode": 200
2026-03-29 07:40:53.615 |     }
2026-03-29 07:40:53.615 |     responseTime: 1
2026-03-29 07:40:59.670 | [04:40:59.072] INFO (1): request completed
2026-03-29 07:40:59.670 |     req: {
2026-03-29 07:40:59.670 |       "id": 119,
2026-03-29 07:40:59.670 |       "method": "POST",
2026-03-29 07:40:59.671 |       "url": "/api/api-keys"
2026-03-29 07:40:59.671 |     }
2026-03-29 07:40:59.671 |     res: {
2026-03-29 07:40:59.671 |       "statusCode": 201
2026-03-29 07:40:59.671 |     }
2026-03-29 07:40:59.671 |     responseTime: 89
2026-03-29 07:40:59.671 | [04:40:59.096] INFO (1): request completed
2026-03-29 07:40:59.671 |     req: {
2026-03-29 07:40:59.671 |       "id": 120,
2026-03-29 07:40:59.671 |       "method": "GET",
2026-03-29 07:40:59.671 |       "url": "/api/api-keys"
2026-03-29 07:40:59.671 |     }
2026-03-29 07:40:59.671 |     res: {
2026-03-29 07:40:59.671 |       "statusCode": 200
2026-03-29 07:40:59.671 |     }
2026-03-29 07:40:59.671 |     responseTime: 8
2026-03-29 07:41:06.726 | [04:41:06.671] INFO (1): request errored
2026-03-29 07:41:06.726 |     req: {
2026-03-29 07:41:06.726 |       "id": 121,
2026-03-29 07:41:06.726 |       "method": "GET",
2026-03-29 07:41:06.726 |       "url": "/api/n8n-workflow/download"
2026-03-29 07:41:06.726 |     }
2026-03-29 07:41:06.726 |     res: {
2026-03-29 07:41:06.726 |       "statusCode": 500
2026-03-29 07:41:06.726 |     }
2026-03-29 07:41:06.726 |     responseTime: 147
2026-03-29 07:41:06.726 |     err: {
2026-03-29 07:41:06.726 |       "type": "Error",
2026-03-29 07:41:06.726 |       "message": "failed with status code 500",
2026-03-29 07:41:06.726 |       "stack":
2026-03-29 07:41:06.726 |           Error: failed with status code 500
2026-03-29 07:41:06.726 |               at onResFinished (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)
2026-03-29 07:41:06.726 |               at ServerResponse.onResponseComplete (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)
2026-03-29 07:41:06.726 |               at ServerResponse.emit (node:events:536:35)
2026-03-29 07:41:06.726 |               at onFinish (node:_http_outgoing:1031:10)
2026-03-29 07:41:06.726 |               at callback (node:internal/streams/writable:766:21)
2026-03-29 07:41:06.726 |               at afterWrite (node:internal/streams/writable:710:5)
2026-03-29 07:41:06.726 |               at afterWriteTick (node:internal/streams/writable:696:10)
2026-03-29 07:41:06.726 |               at process.processTicksAndRejections (node:internal/process/task_queues:81:21)
2026-03-29 07:41:06.726 |     }
2026-03-29 07:41:23.792 | [04:41:23.356] INFO (1): request completed
2026-03-29 07:41:23.793 |     req: {
2026-03-29 07:41:23.793 |       "id": 122,
2026-03-29 07:41:23.793 |       "method": "GET",
2026-03-29 07:41:23.793 |       "url": "/"
2026-03-29 07:41:23.793 |     }
2026-03-29 07:41:23.793 |     res: {
2026-03-29 07:41:23.793 |       "statusCode": 200
2026-03-29 07:41:23.793 |     }
2026-03-29 07:41:23.793 |     responseTime: 1
2026-03-29 07:41:27.760 | debug:    [session_35df2710f6b3:client] Emitting onMessage event (1 registered)
2026-03-29 07:41:27.841 | debug:    [session_06d1b90ff9b6:client] Emitting onMessage event (1 registered)
2026-03-29 07:41:31.190 | debug:    [session_35df2710f6b3:client] Emitting onMessage event (1 registered)
