2026-03-28 18:31:17.249 | debug:    [session_63d15ca4c8af:client] Emitting onStateChange event (1 registered)
2026-03-28 18:31:17.250 | debug:    [session_63d15ca4c8af:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 18:31:17.250 | http:     [session_63d15ca4c8af:client] Current state: MAIN (NORMAL)
2026-03-28 18:31:17.252 | debug:    [session_63d15ca4c8af:client] Emitting onStateChange event (1 registered)
2026-03-28 18:31:17.304 | debug:    [session_5f3e615c51b0:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 18:31:17.304 | http:     [session_5f3e615c51b0:client] Current state: MAIN (NORMAL)
2026-03-28 18:31:17.304 | debug:    [session_5f3e615c51b0:client] Emitting onStateChange event (1 registered)
2026-03-28 18:31:17.306 | debug:    [session_5f3e615c51b0:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 18:31:17.306 | http:     [session_5f3e615c51b0:client] Current state: MAIN (NORMAL)
2026-03-28 18:31:17.307 | debug:    [session_5f3e615c51b0:client] Emitting onStateChange event (1 registered)
2026-03-28 18:31:33.868 | [15:31:33.461] INFO (1): request completed
2026-03-28 18:31:33.868 |     req: {
2026-03-28 18:31:33.868 |       "id": 49,
2026-03-28 18:31:33.868 |       "method": "GET",
2026-03-28 18:31:33.868 |       "url": "/"
2026-03-28 18:31:33.868 |     }
2026-03-28 18:31:33.868 |     res: {
2026-03-28 18:31:33.868 |       "statusCode": 200
2026-03-28 18:31:33.868 |     }
2026-03-28 18:31:33.868 |     responseTime: 1
2026-03-28 18:31:56.949 | [15:31:56.866] INFO (1): request completed
2026-03-28 18:31:56.949 |     req: {
2026-03-28 18:31:56.949 |       "id": 50,
2026-03-28 18:31:56.949 |       "method": "GET",
2026-03-28 18:31:56.949 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 18:31:56.949 |     }
2026-03-28 18:31:56.949 |     res: {
2026-03-28 18:31:56.949 |       "statusCode": 304
2026-03-28 18:31:56.949 |     }
2026-03-28 18:31:56.949 |     responseTime: 32
2026-03-28 18:31:58.952 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 18:31:59.003 | [15:31:58.889] INFO (1): request completed
2026-03-28 18:31:59.003 |     req: {
2026-03-28 18:31:59.003 |       "id": 51,
2026-03-28 18:31:59.003 |       "method": "GET",
2026-03-28 18:31:59.003 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 18:31:59.003 |     }
2026-03-28 18:31:59.003 |     res: {
2026-03-28 18:31:59.003 |       "statusCode": 304
2026-03-28 18:31:59.003 |     }
2026-03-28 18:31:59.003 |     responseTime: 5
2026-03-28 18:32:01.058 | [15:32:00.917] INFO (1): request completed
2026-03-28 18:32:01.058 |     req: {
2026-03-28 18:32:01.058 |       "id": 52,
2026-03-28 18:32:01.058 |       "method": "GET",
2026-03-28 18:32:01.058 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 18:32:01.058 |     }
2026-03-28 18:32:01.058 |     res: {
2026-03-28 18:32:01.058 |       "statusCode": 304
2026-03-28 18:32:01.058 |     }
2026-03-28 18:32:01.058 |     responseTime: 6
2026-03-28 18:32:03.114 | [15:32:02.945] INFO (1): request completed
2026-03-28 18:32:03.114 |     req: {
2026-03-28 18:32:03.114 |       "id": 53,
2026-03-28 18:32:03.114 |       "method": "GET",
2026-03-28 18:32:03.114 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 18:32:03.114 |     }
2026-03-28 18:32:03.114 |     res: {
2026-03-28 18:32:03.114 |       "statusCode": 304
2026-03-28 18:32:03.114 |     }
2026-03-28 18:32:03.114 |     responseTime: 6
2026-03-28 18:32:03.628 | [15:32:03.460] INFO (1): request completed
2026-03-28 18:32:03.628 |     req: {
2026-03-28 18:32:03.628 |       "id": 54,
2026-03-28 18:32:03.628 |       "method": "GET",
2026-03-28 18:32:03.628 |       "url": "/"
2026-03-28 18:32:03.628 |     }
2026-03-28 18:32:03.628 |     res: {
2026-03-28 18:32:03.628 |       "statusCode": 200
2026-03-28 18:32:03.628 |     }
2026-03-28 18:32:03.628 |     responseTime: 1
2026-03-28 18:32:05.682 | [15:32:04.740] INFO (1): request completed
2026-03-28 18:32:05.682 |     req: {
2026-03-28 18:32:05.682 |       "id": 55,
2026-03-28 18:32:05.682 |       "method": "PATCH",
2026-03-28 18:32:05.682 |       "url": "/api/sessions/session_5f3e615c51b0/webhook"
2026-03-28 18:32:05.682 |     }
2026-03-28 18:32:05.682 |     res: {
2026-03-28 18:32:05.682 |       "statusCode": 200
2026-03-28 18:32:05.682 |     }
2026-03-28 18:32:05.682 |     responseTime: 9
2026-03-28 18:32:05.682 | [15:32:04.993] INFO (1): request completed
2026-03-28 18:32:05.682 |     req: {
2026-03-28 18:32:05.682 |       "id": 56,
2026-03-28 18:32:05.682 |       "method": "GET",
2026-03-28 18:32:05.682 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 18:32:05.682 |     }
2026-03-28 18:32:05.682 |     res: {
2026-03-28 18:32:05.682 |       "statusCode": 200
2026-03-28 18:32:05.682 |     }
2026-03-28 18:32:05.682 |     responseTime: 11
2026-03-28 18:32:07.738 | [15:32:07.023] INFO (1): request completed
2026-03-28 18:32:07.738 |     req: {
2026-03-28 18:32:07.738 |       "id": 57,
2026-03-28 18:32:07.738 |       "method": "GET",
2026-03-28 18:32:07.738 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 18:32:07.738 |     }
2026-03-28 18:32:07.738 |     res: {
2026-03-28 18:32:07.738 |       "statusCode": 304
2026-03-28 18:32:07.738 |     }
2026-03-28 18:32:07.738 |     responseTime: 8
2026-03-28 18:32:08.255 | [15:32:08.109] INFO (1): WebSocket client disconnected
2026-03-28 18:32:08.255 |     socketId: "pqhv7vMKAI6OWJI6AAAB"
2026-03-28 18:32:08.255 | [15:32:08.134] INFO (1): request completed
2026-03-28 18:32:08.255 |     req: {
2026-03-28 18:32:08.255 |       "id": 58,
2026-03-28 18:32:08.255 |       "method": "GET",
2026-03-28 18:32:08.255 |       "url": "/api/sessions"
2026-03-28 18:32:08.255 |     }
2026-03-28 18:32:08.255 |     res: {
2026-03-28 18:32:08.255 |       "statusCode": 200
2026-03-28 18:32:08.255 |     }
2026-03-28 18:32:08.255 |     responseTime: 13
2026-03-28 18:32:12.309 | [15:32:11.882] INFO (1): WebSocket client connected
2026-03-28 18:32:12.309 |     socketId: "4UzzdJ4vVh0mEwbZAAAD"
2026-03-28 18:32:12.309 |     authenticated: true
2026-03-28 18:32:12.310 | [15:32:11.885] INFO (1): request completed
2026-03-28 18:32:12.310 |     req: {
2026-03-28 18:32:12.310 |       "id": 59,
2026-03-28 18:32:12.310 |       "method": "GET",
2026-03-28 18:32:12.310 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 18:32:12.310 |     }
2026-03-28 18:32:12.310 |     res: {
2026-03-28 18:32:12.310 |       "statusCode": 200
2026-03-28 18:32:12.310 |     }
2026-03-28 18:32:12.310 |     responseTime: 14
2026-03-28 18:32:12.310 | [15:32:11.950] INFO (1): request completed
2026-03-28 18:32:12.310 |     req: {
2026-03-28 18:32:12.310 |       "id": 60,
2026-03-28 18:32:12.310 |       "method": "GET",
2026-03-28 18:32:12.310 |       "url": "/api/sessions/session_63d15ca4c8af/messages"
2026-03-28 18:32:12.310 |     }
2026-03-28 18:32:12.310 |     res: {
2026-03-28 18:32:12.310 |       "statusCode": 200
2026-03-28 18:32:12.310 |     }
2026-03-28 18:32:12.310 |     responseTime: 31
2026-03-28 18:32:14.364 | [15:32:13.910] INFO (1): request completed
2026-03-28 18:32:14.364 |     req: {
2026-03-28 18:32:14.364 |       "id": 61,
2026-03-28 18:32:14.364 |       "method": "GET",
2026-03-28 18:32:14.364 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 18:32:14.364 |     }
2026-03-28 18:32:14.364 |     res: {
2026-03-28 18:32:14.364 |       "statusCode": 304
2026-03-28 18:32:14.364 |     }
2026-03-28 18:32:14.364 |     responseTime: 6
2026-03-28 18:32:16.417 | [15:32:15.935] INFO (1): request completed
2026-03-28 18:32:16.417 |     req: {
2026-03-28 18:32:16.417 |       "id": 62,
2026-03-28 18:32:16.417 |       "method": "GET",
2026-03-28 18:32:16.417 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 18:32:16.417 |     }
2026-03-28 18:32:16.417 |     res: {
2026-03-28 18:32:16.417 |       "statusCode": 304
2026-03-28 18:32:16.417 |     }
2026-03-28 18:32:16.417 |     responseTime: 5
2026-03-28 18:32:18.471 | [15:32:17.980] INFO (1): request completed
2026-03-28 18:32:18.472 |     req: {
2026-03-28 18:32:18.472 |       "id": 63,
2026-03-28 18:32:18.472 |       "method": "GET",
2026-03-28 18:32:18.472 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 18:32:18.472 |     }
2026-03-28 18:32:18.472 |     res: {
2026-03-28 18:32:18.472 |       "statusCode": 304
2026-03-28 18:32:18.472 |     }
2026-03-28 18:32:18.472 |     responseTime: 18
2026-03-28 18:32:19.502 | [15:32:19.122] INFO (1): request completed
2026-03-28 18:32:19.502 |     req: {
2026-03-28 18:32:19.502 |       "id": 64,
2026-03-28 18:32:19.502 |       "method": "PATCH",
2026-03-28 18:32:19.502 |       "url": "/api/sessions/session_63d15ca4c8af/webhook"
2026-03-28 18:32:19.502 |     }
2026-03-28 18:32:19.502 |     res: {
2026-03-28 18:32:19.502 |       "statusCode": 200
2026-03-28 18:32:19.502 |     }
2026-03-28 18:32:19.502 |     responseTime: 12
2026-03-28 18:32:20.019 | [15:32:20.011] INFO (1): request completed
2026-03-28 18:32:20.019 |     req: {
2026-03-28 18:32:20.019 |       "id": 65,
2026-03-28 18:32:20.019 |       "method": "GET",
2026-03-28 18:32:20.019 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 18:32:20.019 |     }
2026-03-28 18:32:20.019 |     res: {
2026-03-28 18:32:20.019 |       "statusCode": 200
2026-03-28 18:32:20.019 |     }
2026-03-28 18:32:20.019 |     responseTime: 5
2026-03-28 18:32:22.071 | [15:32:22.036] INFO (1): request completed
2026-03-28 18:32:22.071 |     req: {
2026-03-28 18:32:22.071 |       "id": 66,
2026-03-28 18:32:22.071 |       "method": "GET",
2026-03-28 18:32:22.071 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 18:32:22.071 |     }
2026-03-28 18:32:22.071 |     res: {
2026-03-28 18:32:22.071 |       "statusCode": 304
2026-03-28 18:32:22.071 |     }
2026-03-28 18:32:22.071 |     responseTime: 8
2026-03-28 18:32:24.125 | [15:32:24.065] INFO (1): request completed
2026-03-28 18:32:24.125 |     req: {
2026-03-28 18:32:24.125 |       "id": 67,
2026-03-28 18:32:24.125 |       "method": "GET",
2026-03-28 18:32:24.125 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 18:32:24.125 |     }
2026-03-28 18:32:24.125 |     res: {
2026-03-28 18:32:24.125 |       "statusCode": 304
2026-03-28 18:32:24.125 |     }
2026-03-28 18:32:24.125 |     responseTime: 10
2026-03-28 18:32:25.152 | [15:32:24.810] INFO (1): WebSocket client disconnected
2026-03-28 18:32:25.152 |     socketId: "4UzzdJ4vVh0mEwbZAAAD"
2026-03-28 18:32:25.152 | [15:32:24.836] INFO (1): request completed
2026-03-28 18:32:25.152 |     req: {
2026-03-28 18:32:25.152 |       "id": 68,
2026-03-28 18:32:25.152 |       "method": "GET",
2026-03-28 18:32:25.152 |       "url": "/api/api-keys"
2026-03-28 18:32:25.152 |     }
2026-03-28 18:32:25.152 |     res: {
2026-03-28 18:32:25.152 |       "statusCode": 200
2026-03-28 18:32:25.152 |     }
2026-03-28 18:32:25.152 |     responseTime: 10
2026-03-28 18:32:25.152 | [15:32:24.855] INFO (1): request completed
2026-03-28 18:32:25.152 |     req: {
2026-03-28 18:32:25.153 |       "id": 69,
2026-03-28 18:32:25.153 |       "method": "GET",
2026-03-28 18:32:25.153 |       "url": "/api/sessions"
2026-03-28 18:32:25.153 |     }
2026-03-28 18:32:25.153 |     res: {
2026-03-28 18:32:25.153 |       "statusCode": 200
2026-03-28 18:32:25.153 |     }
2026-03-28 18:32:25.153 |     responseTime: 25
2026-03-28 18:32:31.213 | [15:32:30.862] INFO (1): request completed
2026-03-28 18:32:31.213 |     req: {
2026-03-28 18:32:31.213 |       "id": 70,
2026-03-28 18:32:31.213 |       "method": "POST",
2026-03-28 18:32:31.213 |       "url": "/api/api-keys"
2026-03-28 18:32:31.213 |     }
2026-03-28 18:32:31.213 |     res: {
2026-03-28 18:32:31.213 |       "statusCode": 201
2026-03-28 18:32:31.213 |     }
2026-03-28 18:32:31.213 |     responseTime: 92
2026-03-28 18:32:31.214 | [15:32:30.881] INFO (1): request completed
2026-03-28 18:32:31.214 |     req: {
2026-03-28 18:32:31.214 |       "id": 71,
2026-03-28 18:32:31.214 |       "method": "GET",
2026-03-28 18:32:31.214 |       "url": "/api/api-keys"
2026-03-28 18:32:31.214 |     }
2026-03-28 18:32:31.214 |     res: {
2026-03-28 18:32:31.214 |       "statusCode": 200
2026-03-28 18:32:31.214 |     }
2026-03-28 18:32:31.214 |     responseTime: 9
2026-03-28 18:32:34.271 | [15:32:33.458] INFO (1): request completed
2026-03-28 18:32:34.271 |     req: {
2026-03-28 18:32:34.271 |       "id": 72,
2026-03-28 18:32:34.271 |       "method": "GET",
2026-03-28 18:32:34.271 |       "url": "/"
2026-03-28 18:32:34.271 |     }
2026-03-28 18:32:34.271 |     res: {
2026-03-28 18:32:34.271 |       "statusCode": 200
2026-03-28 18:32:34.271 |     }
2026-03-28 18:32:34.271 |     responseTime: 0
2026-03-28 18:33:04.358 | [15:33:03.457] INFO (1): request completed
2026-03-28 18:33:04.358 |     req: {
2026-03-28 18:33:04.358 |       "id": 73,
2026-03-28 18:33:04.358 |       "method": "GET",
2026-03-28 18:33:04.358 |       "url": "/"
2026-03-28 18:33:04.358 |     }
2026-03-28 18:33:04.358 |     res: {
2026-03-28 18:33:04.358 |       "statusCode": 200
2026-03-28 18:33:04.358 |     }
2026-03-28 18:33:04.358 |     responseTime: 2
2026-03-28 18:33:34.448 | [15:33:33.456] INFO (1): request completed
2026-03-28 18:33:34.448 |     req: {
2026-03-28 18:33:34.448 |       "id": 74,
2026-03-28 18:33:34.448 |       "method": "GET",
2026-03-28 18:33:34.448 |       "url": "/"
2026-03-28 18:33:34.448 |     }
2026-03-28 18:33:34.448 |     res: {
2026-03-28 18:33:34.448 |       "statusCode": 200
2026-03-28 18:33:34.448 |     }
2026-03-28 18:33:34.448 |     responseTime: 1
2026-03-28 18:33:34.819 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 18:33:45.513 | [15:33:44.870] WARN (1): Webhook failed — retrying (1/3)
2026-03-28 18:33:45.513 |     url: "https://n8ncourse.sidawin8n.cfd/webhook/whatsapp-incoming"
2026-03-28 18:33:45.513 |     attempt: 1
2026-03-28 18:33:45.513 |     err: "This operation was aborted"
2026-03-28 18:33:57.578 | [15:33:56.872] WARN (1): Webhook failed — retrying (2/3)
2026-03-28 18:33:57.578 |     url: "https://n8ncourse.sidawin8n.cfd/webhook/whatsapp-incoming"
2026-03-28 18:33:57.578 |     attempt: 2
2026-03-28 18:33:57.578 |     err: "This operation was aborted"
2026-03-28 18:34:03.641 | [15:34:03.462] INFO (1): request completed
2026-03-28 18:34:03.641 |     req: {
2026-03-28 18:34:03.641 |       "id": 75,
2026-03-28 18:34:03.641 |       "method": "GET",
2026-03-28 18:34:03.641 |       "url": "/"
2026-03-28 18:34:03.641 |     }
2026-03-28 18:34:03.641 |     res: {
2026-03-28 18:34:03.641 |       "statusCode": 200
2026-03-28 18:34:03.641 |     }
2026-03-28 18:34:03.641 |     responseTime: 3
2026-03-28 18:34:11.705 | [15:34:10.875] WARN (1): Webhook permanently failed after all retries
2026-03-28 18:34:11.706 |     url: "https://n8ncourse.sidawin8n.cfd/webhook/whatsapp-incoming"
2026-03-28 18:34:11.706 |     err: "This operation was aborted"
2026-03-28 18:34:23.777 | [15:34:23.129] INFO (1): request completed
2026-03-28 18:34:23.777 |     req: {
2026-03-28 18:34:23.777 |       "id": 76,
2026-03-28 18:34:23.777 |       "method": "GET",
2026-03-28 18:34:23.777 |       "url": "/api/sessions"
2026-03-28 18:34:23.777 |     }
2026-03-28 18:34:23.777 |     res: {
2026-03-28 18:34:23.777 |       "statusCode": 200
2026-03-28 18:34:23.777 |     }
2026-03-28 18:34:23.777 |     responseTime: 24
2026-03-28 18:34:28.834 | [15:34:28.174] INFO (1): WebSocket client connected
2026-03-28 18:34:28.834 |     socketId: "XhuuoOIJnOTdE2xPAAAF"
2026-03-28 18:34:28.834 |     authenticated: true
2026-03-28 18:34:28.834 | [15:34:28.180] INFO (1): request completed
2026-03-28 18:34:28.834 |     req: {
2026-03-28 18:34:28.834 |       "id": 77,
2026-03-28 18:34:28.834 |       "method": "GET",
2026-03-28 18:34:28.834 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 18:34:28.834 |     }
2026-03-28 18:34:28.834 |     res: {
2026-03-28 18:34:28.834 |       "statusCode": 200
2026-03-28 18:34:28.834 |     }
2026-03-28 18:34:28.834 |     responseTime: 20
2026-03-28 18:34:28.834 | [15:34:28.206] INFO (1): request completed
2026-03-28 18:34:28.834 |     req: {
2026-03-28 18:34:28.834 |       "id": 78,
2026-03-28 18:34:28.834 |       "method": "GET",
2026-03-28 18:34:28.834 |       "url": "/api/sessions/session_5f3e615c51b0/messages"
2026-03-28 18:34:28.834 |     }
2026-03-28 18:34:28.834 |     res: {
2026-03-28 18:34:28.834 |       "statusCode": 200
2026-03-28 18:34:28.834 |     }
2026-03-28 18:34:28.834 |     responseTime: 42
2026-03-28 18:34:30.887 | [15:34:30.207] INFO (1): request completed
2026-03-28 18:34:30.887 |     req: {
2026-03-28 18:34:30.887 |       "id": 79,
2026-03-28 18:34:30.887 |       "method": "GET",
2026-03-28 18:34:30.887 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 18:34:30.887 |     }
2026-03-28 18:34:30.887 |     res: {
2026-03-28 18:34:30.887 |       "statusCode": 304
2026-03-28 18:34:30.887 |     }
2026-03-28 18:34:30.887 |     responseTime: 8
2026-03-28 18:34:32.941 | [15:34:32.237] INFO (1): request completed
2026-03-28 18:34:32.941 |     req: {
2026-03-28 18:34:32.941 |       "id": 80,
2026-03-28 18:34:32.941 |       "method": "GET",
2026-03-28 18:34:32.941 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 18:34:32.941 |     }
2026-03-28 18:34:32.941 |     res: {
2026-03-28 18:34:32.941 |       "statusCode": 304
2026-03-28 18:34:32.941 |     }
2026-03-28 18:34:32.941 |     responseTime: 8
2026-03-28 18:34:32.941 | [15:34:32.913] INFO (1): request completed
2026-03-28 18:34:32.941 |     req: {
2026-03-28 18:34:32.941 |       "id": 81,
2026-03-28 18:34:32.941 |       "method": "PATCH",
2026-03-28 18:34:32.941 |       "url": "/api/sessions/session_5f3e615c51b0/webhook"
2026-03-28 18:34:32.941 |     }
2026-03-28 18:34:32.941 |     res: {
2026-03-28 18:34:32.941 |       "statusCode": 200
2026-03-28 18:34:32.941 |     }
2026-03-28 18:34:32.941 |     responseTime: 9
2026-03-28 18:34:33.456 | [15:34:33.454] INFO (1): request completed
2026-03-28 18:34:33.456 |     req: {
2026-03-28 18:34:33.456 |       "id": 82,
2026-03-28 18:34:33.456 |       "method": "GET",
2026-03-28 18:34:33.456 |       "url": "/"
2026-03-28 18:34:33.456 |     }
2026-03-28 18:34:33.456 |     res: {
2026-03-28 18:34:33.456 |       "statusCode": 200
2026-03-28 18:34:33.456 |     }
2026-03-28 18:34:33.456 |     responseTime: 1
2026-03-28 18:34:34.488 | [15:34:34.284] INFO (1): request completed
2026-03-28 18:34:34.488 |     req: {
2026-03-28 18:34:34.488 |       "id": 83,
2026-03-28 18:34:34.488 |       "method": "GET",
2026-03-28 18:34:34.488 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 18:34:34.488 |     }
2026-03-28 18:34:34.488 |     res: {
2026-03-28 18:34:34.488 |       "statusCode": 200
2026-03-28 18:34:34.488 |     }
2026-03-28 18:34:34.488 |     responseTime: 12
2026-03-28 18:34:36.544 | [15:34:36.312] INFO (1): request completed
2026-03-28 18:34:36.544 |     req: {
2026-03-28 18:34:36.544 |       "id": 84,
2026-03-28 18:34:36.544 |       "method": "GET",
2026-03-28 18:34:36.544 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 18:34:36.544 |     }
2026-03-28 18:34:36.544 |     res: {
2026-03-28 18:34:36.544 |       "statusCode": 304
2026-03-28 18:34:36.544 |     }
2026-03-28 18:34:36.544 |     responseTime: 6
2026-03-28 18:34:53.504 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 18:34:53.616 | [15:34:53.546] INFO (1): request completed
2026-03-28 18:34:53.616 |     req: {
2026-03-28 18:34:53.616 |       "id": 85,
2026-03-28 18:34:53.616 |       "method": "GET",
2026-03-28 18:34:53.616 |       "url": "/api/sessions/session_5f3e615c51b0/messages"
2026-03-28 18:34:53.616 |     }
2026-03-28 18:34:53.616 |     res: {
2026-03-28 18:34:53.616 |       "statusCode": 200
2026-03-28 18:34:53.616 |     }
2026-03-28 18:34:53.616 |     responseTime: 11
2026-03-28 18:35:03.681 | [15:35:03.454] INFO (1): request completed
2026-03-28 18:35:03.681 |     req: {
2026-03-28 18:35:03.681 |       "id": 86,
2026-03-28 18:35:03.681 |       "method": "GET",
2026-03-28 18:35:03.681 |       "url": "/"
2026-03-28 18:35:03.681 |     }
2026-03-28 18:35:03.681 |     res: {
2026-03-28 18:35:03.681 |       "statusCode": 200
2026-03-28 18:35:03.681 |     }
2026-03-28 18:35:03.681 |     responseTime: 1
2026-03-28 18:35:03.681 | [15:35:03.532] WARN (1): Webhook failed — retrying (1/3)
2026-03-28 18:35:03.681 |     url: "https://n8ncourse.sidawin8n.cfd/webhook/whatsapp-incoming"
2026-03-28 18:35:03.681 |     attempt: 1
2026-03-28 18:35:03.681 |     err: "This operation was aborted"
2026-03-28 18:35:15.750 | [15:35:15.535] WARN (1): Webhook failed — retrying (2/3)
2026-03-28 18:35:15.751 |     url: "https://n8ncourse.sidawin8n.cfd/webhook/whatsapp-incoming"
2026-03-28 18:35:15.751 |     attempt: 2
2026-03-28 18:35:15.751 |     err: "This operation was aborted"
2026-03-28 18:35:29.813 | [15:35:29.535] WARN (1): Webhook permanently failed after all retries
2026-03-28 18:35:29.813 |     url: "https://n8ncourse.sidawin8n.cfd/webhook/whatsapp-incoming"
2026-03-28 18:35:29.813 |     err: "This operation was aborted"
2026-03-28 18:35:32.866 | [15:35:32.355] INFO (1): request completed
2026-03-28 18:35:32.866 |     req: {
2026-03-28 18:35:32.866 |       "id": 87,
2026-03-28 18:35:32.866 |       "method": "GET",
2026-03-28 18:35:32.866 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 18:35:32.866 |     }
2026-03-28 18:35:32.866 |     res: {
2026-03-28 18:35:32.866 |       "statusCode": 200
2026-03-28 18:35:32.866 |     }
2026-03-28 18:35:32.866 |     responseTime: 27
2026-03-28 18:35:33.895 | [15:35:33.450] INFO (1): request completed
2026-03-28 18:35:33.895 |     req: {
2026-03-28 18:35:33.895 |       "id": 88,
2026-03-28 18:35:33.895 |       "method": "GET",
2026-03-28 18:35:33.895 |       "url": "/"
2026-03-28 18:35:33.895 |     }
2026-03-28 18:35:33.895 |     res: {
2026-03-28 18:35:33.895 |       "statusCode": 200
2026-03-28 18:35:33.895 |     }
2026-03-28 18:35:33.895 |     responseTime: 1
2026-03-28 18:35:34.410 | [15:35:34.387] INFO (1): request completed
2026-03-28 18:35:34.410 |     req: {
2026-03-28 18:35:34.410 |       "id": 89,
2026-03-28 18:35:34.410 |       "method": "GET",
2026-03-28 18:35:34.410 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 18:35:34.410 |     }
2026-03-28 18:35:34.410 |     res: {
2026-03-28 18:35:34.410 |       "statusCode": 304
2026-03-28 18:35:34.410 |     }
2026-03-28 18:35:34.410 |     responseTime: 6
2026-03-28 18:35:34.541 | [15:35:34.533] INFO (1): WebSocket client disconnected
2026-03-28 18:35:34.541 |     socketId: "XhuuoOIJnOTdE2xPAAAF"
2026-03-28 18:35:34.574 | [15:35:34.563] INFO (1): request completed
2026-03-28 18:35:34.574 |     req: {
2026-03-28 18:35:34.574 |       "id": 90,
2026-03-28 18:35:34.574 |       "method": "GET",
2026-03-28 18:35:34.574 |       "url": "/api/api-keys"
2026-03-28 18:35:34.574 |     }
2026-03-28 18:35:34.574 |     res: {
2026-03-28 18:35:34.574 |       "statusCode": 304
2026-03-28 18:35:34.574 |     }
2026-03-28 18:35:34.574 |     responseTime: 12
2026-03-28 18:35:34.582 | [15:35:34.580] INFO (1): request completed
2026-03-28 18:35:34.582 |     req: {
2026-03-28 18:35:34.582 |       "id": 91,
2026-03-28 18:35:34.582 |       "method": "GET",
2026-03-28 18:35:34.582 |       "url": "/api/sessions"
2026-03-28 18:35:34.582 |     }
2026-03-28 18:35:34.582 |     res: {
2026-03-28 18:35:34.582 |       "statusCode": 200
2026-03-28 18:35:34.582 |     }
2026-03-28 18:35:34.582 |     responseTime: 27
2026-03-28 18:35:41.643 | [15:35:41.135] INFO (1): request errored
2026-03-28 18:35:41.643 |     req: {
2026-03-28 18:35:41.643 |       "id": 92,
2026-03-28 18:35:41.643 |       "method": "GET",
2026-03-28 18:35:41.643 |       "url": "/api/n8n-workflow/download"
2026-03-28 18:35:41.643 |     }
2026-03-28 18:35:41.643 |     res: {
2026-03-28 18:35:41.643 |       "statusCode": 500
2026-03-28 18:35:41.643 |     }
2026-03-28 18:35:41.643 |     responseTime: 114
2026-03-28 18:35:41.643 |     err: {
2026-03-28 18:35:41.643 |       "type": "Error",
2026-03-28 18:35:41.643 |       "message": "failed with status code 500",
2026-03-28 18:35:41.643 |       "stack":
2026-03-28 18:35:41.643 |           Error: failed with status code 500
2026-03-28 18:35:41.643 |               at onResFinished (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)
2026-03-28 18:35:41.643 |               at ServerResponse.onResponseComplete (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)
2026-03-28 18:35:41.643 |               at ServerResponse.emit (node:events:536:35)
2026-03-28 18:35:41.643 |               at onFinish (node:_http_outgoing:1031:10)
2026-03-28 18:35:41.643 |               at callback (node:internal/streams/writable:766:21)
2026-03-28 18:35:41.643 |               at afterWrite (node:internal/streams/writable:710:5)
2026-03-28 18:35:41.643 |               at afterWriteTick (node:internal/streams/writable:696:10)
2026-03-28 18:35:41.643 |               at process.processTicksAndRejections (node:internal/process/task_queues:81:21)
2026-03-28 18:35:41.643 |     }
2026-03-28 18:36:03.727 | [15:36:03.455] INFO (1): request completed
2026-03-28 18:36:03.727 |     req: {
2026-03-28 18:36:03.727 |       "id": 93,
2026-03-28 18:36:03.727 |       "method": "GET",
2026-03-28 18:36:03.727 |       "url": "/"
2026-03-28 18:36:03.727 |     }
2026-03-28 18:36:03.727 |     res: {
2026-03-28 18:36:03.727 |       "statusCode": 200
2026-03-28 18:36:03.727 |     }
2026-03-28 18:36:03.727 |     responseTime: 1
2026-03-28 18:36:17.793 | [15:36:17.673] INFO (1): request completed
2026-03-28 18:36:17.793 |     req: {
2026-03-28 18:36:17.793 |       "id": 94,
2026-03-28 18:36:17.793 |       "method": "PATCH",
2026-03-28 18:36:17.793 |       "url": "/api/api-keys/1"
